L-wrist,R-wrist,L-elbow,R-elbow,L-shoulder,R-shoulder,L-knee,R-knee,L-ankle,R-ankle,L-hip,R-hip,Pose_Label
235.0761653,240.6011996,185.5717982,186.7552857,168.5296428,167.7314835,176.2422613,177.9760221,247.4147053,229.5106023,199.7700517,18.90623056,adho mukha svanasana
226.1189066,213.1022211,192.0015313,186.4460959,174.7491981,171.8633087,180.5073452,183.5390342,251.7186546,226.3537033,99.00566911,78.41013077,adho mukha svanasana
153.1694866,145.588429,173.8903353,174.740827,194.2854783,184.8274685,182.1610495,168.3062689,115.0020268,101.6184924,192.7048781,222.2894466,adho mukha svanasana
162.3065401,195.9188827,171.5886572,90.43970682,193.7255868,60.41729144,181.2509778,191.2895898,143.2706004,144.744253,260.8613931,77.34630093,adho mukha svanasana
114.4615987,177.2843749,151.07509,131.2341333,201.0030528,208.277708,182.2233761,183.7325221,134.0233012,134.8480915,206.9754625,25.20228721,adho mukha svanasana
163.2961095,156.0669496,167.0205738,167.7500682,197.6657654,195.1640123,180.6360261,181.59504,121.2013457,105.3716948,244.8620861,66.28844285,adho mukha svanasana
135.4483486,216.0305347,198.756918,199.9181933,179.1505749,178.0516398,180.8077299,181.9219561,217.6711597,236.8834444,182.5159437,1.99658782,adho mukha svanasana
206.217262,147.2993891,203.1765541,202.4147005,187.2514948,188.0755064,176.4680212,172.6997963,256.278994,248.5119789,17.63716654,200.1872363,adho mukha svanasana
156.8728872,159.761551,164.933182,165.0056718,189.9328761,188.6759837,182.732362,183.5541633,119.1082203,117.4334345,263.3064137,81.72054201,adho mukha svanasana
156.7938689,164.09349,171.4873535,170.8435357,184.2853527,181.777552,172.2727447,180.0043512,143.1223149,118.790184,285.9149271,104.3589251,adho mukha svanasana
198.0888178,200.5460307,191.9397653,198.2453579,189.6249033,184.5317357,186.17661,196.8832951,227.1160156,167.9173396,190.0889125,115.2262831,adho mukha svanasana
145.3592788,147.0969195,163.6320317,171.9845923,197.7272226,194.861845,177.392724,175.3143202,109.5702424,110.7138034,32.38772548,148.4555023,adho mukha svanasana
152.603353,150.4529483,173.5490747,175.3208434,193.9607595,185.4413761,181.2324101,167.7760515,115.2999041,102.3772271,200.5171757,218.5463915,adho mukha svanasana
157.098726,155.651364,173.0859423,169.4596692,183.7707065,183.8540579,175.0412832,177.5965452,121.1798347,112.8437506,270.5495976,90.05212901,adho mukha svanasana
211.8665996,213.9085523,200.5826262,197.0741887,154.3702814,155.1833836,181.7827088,180.2707223,262.3297599,266.2622842,72.44052754,107.9443783,adho mukha svanasana
137.2832941,154.7897014,161.4488324,160.2867802,203.1662768,196.6902421,175.7229067,182.5495366,116.0242917,212.99641,203.1936132,225.6216946,adho mukha svanasana
163.7302307,169.3228182,169.8401744,165.5146697,191.7649515,188.0905725,184.9474277,175.484863,164.0060546,141.7119632,77.23385054,106.3251956,adho mukha svanasana
149.9048501,156.3068959,153.6103556,149.8455993,178.8168784,185.6698999,170.141076,175.6772997,123.1117716,116.5255967,223.7921852,41.96320287,adho mukha svanasana
157.8395983,165.8335243,156.844437,153.4804844,183.9639262,183.4717279,180.1993327,181.9626367,99.68002806,98.39192073,12.40551313,192.0769037,adho mukha svanasana
140.0185832,147.8749623,168.0432567,166.4456919,185.9915679,187.8044497,182.7033017,181.1414092,120.2127788,117.2399327,61.62400271,118.1031715,adho mukha svanasana
223.4194537,218.3394835,189.6855557,188.6640062,180.4511533,183.9489644,187.6626293,184.057734,251.4799471,254.9365106,71.39535639,109.3786686,adho mukha svanasana
210.0339122,198.9595912,187.3448438,191.4719885,173.7098956,176.4421421,173.5128146,165.3356843,272.4616095,266.3617545,101.6237635,82.17009536,adho mukha svanasana
152.3847055,165.3409332,163.143688,161.6170614,203.5907615,204.6690969,169.5741072,171.64889,87.06206853,83.24171577,293.8369932,113.5647965,adho mukha svanasana
215.5851568,141.2933951,201.6893861,203.8918085,168.4294425,175.0271169,172.4143683,164.323813,252.9794452,241.5042295,103.3781018,70.69145377,adho mukha svanasana
159.959155,178.0859237,167.6098053,164.6468894,189.4952944,190.9282024,196.9480239,184.9378784,142.939321,147.0936927,66.20439691,115.2067975,adho mukha svanasana
131.3125023,158.7492571,171.8852832,172.0272909,160.4687895,171.9423198,181.1060525,178.4961772,107.0166567,107.4519064,215.2893474,35.08986915,adho mukha svanasana
148.8210516,126.9362258,160.5878687,160.7004902,176.182021,176.6656239,174.8771966,175.7711798,115.0072628,108.1793123,225.0760564,45.4175522,adho mukha svanasana
135.4483486,216.0305347,198.756918,199.9181933,179.1505749,178.0516398,180.8077299,181.9219561,217.6711597,236.8834444,182.5159437,1.99658782,adho mukha svanasana
231.4603214,217.8380074,195.2775635,193.7946452,174.4014095,176.6271819,179.9320193,179.9124694,235.9726589,233.5600356,16.5543733,162.9523203,adho mukha svanasana
147.4109076,144.0594797,173.2623406,169.4980907,192.1676541,193.5890726,181.1826214,182.7294587,109.1600828,108.4498345,215.784747,34.67222101,adho mukha svanasana
218.8446463,215.6853036,191.0123709,194.8915749,184.147494,183.3370749,178.1265092,177.5469896,245.0997013,236.0543745,27.76852049,152.2924678,adho mukha svanasana
226.3269651,213.1980924,185.8179903,190.161434,166.2330079,165.3065388,178.7838965,172.2722673,253.5585758,243.4831099,109.0783034,72.51521124,adho mukha svanasana
140.6302777,150.9529501,157.9381232,162.1715237,176.5549541,172.4266792,182.6985007,181.598554,135.803623,129.8545739,74.60516008,105.1928204,adho mukha svanasana
122.7883164,233.2805727,198.4546191,193.0131608,155.8825429,160.6268161,194.1441248,187.1997335,238.7890414,232.36343,152.5820784,23.35612925,adho mukha svanasana
148.2443785,159.1217121,168.4812423,167.9956603,188.0597351,182.9438513,174.6453493,178.5885653,131.5327067,124.5747153,282.1629033,100.5597235,adho mukha svanasana
219.344594,204.1951812,188.1881954,182.5479521,182.8139386,185.5646198,181.0648171,178.9047481,247.7673594,224.9694512,55.59419323,237.6722727,adho mukha svanasana
161.3466317,152.137315,173.8573489,179.6489892,188.8118997,185.3984132,177.08027,175.1497659,111.8493539,109.0005438,19.84528627,161.3070185,adho mukha svanasana
153.7128243,153.1614603,175.4099245,177.2391373,189.1998142,186.8128567,175.2394059,173.315498,111.8790928,109.3287831,10.80707179,170.1420669,adho mukha svanasana
145.1365085,137.4406843,176.1517868,174.6061625,182.9310634,181.7703564,185.7378648,187.6288209,112.7593805,126.1672827,63.60154245,114.6048996,adho mukha svanasana
107.7528861,217.1116509,188.6282935,188.5708163,173.1027801,174.0107094,181.9177779,181.7725749,246.5877563,243.9701365,210.9333207,30.44593801,adho mukha svanasana
126.0141125,181.3212997,191.880598,203.1786251,177.7479134,179.1609956,183.2089652,177.3794534,238.1193898,232.4536263,169.7061408,9.161438975,adho mukha svanasana
228.0680101,229.5380874,187.5053287,186.580734,174.4352047,181.3965849,155.3324949,156.7733533,242.5649261,221.8561703,69.16586452,109.8530471,adho mukha svanasana
137.2877437,211.784612,194.9570468,189.4356322,183.142394,188.6167762,187.2362327,191.6787749,237.0322268,160.6448697,175.9764748,138.0996473,adho mukha svanasana
142.9027154,161.2997626,172.8310972,165.998152,181.6998592,182.2251525,177.5222703,177.9049836,119.465502,115.8091731,0.551328005,179.3819725,adho mukha svanasana
152.1794584,153.9907954,165.0091647,163.0690435,182.3143648,181.2163711,197.8581737,198.7249129,120.949826,119.551462,261.3952508,81.69738838,adho mukha svanasana
160.6525274,179.5700823,179.8856117,172.4000219,177.9446547,192.2413424,204.5445237,204.1334468,167.0720734,167.4072404,195.0125313,14.00185973,adho mukha svanasana
146.3435061,152.6226027,172.2676035,166.0813789,195.263867,195.4622944,178.0864427,178.154343,114.5571403,116.5914384,238.3408272,57.51945194,adho mukha svanasana
168.6977744,180.3891357,160.6018932,160.3476418,195.0161466,191.3542945,203.9747094,188.1047557,150.9215687,142.2935864,86.2840411,100.4636732,adho mukha svanasana
231.9878902,217.9794566,189.1549727,182.9191893,163.4164688,165.2119094,186.8037129,185.8309459,255.6609239,247.6044618,28.53678575,152.2485363,adho mukha svanasana
205.9095594,195.4591623,191.661639,188.9879165,180.3437226,180.4148311,182.1909999,182.16571,241.7866258,236.3783901,225.885023,45.80513629,adho mukha svanasana
141.3177035,158.6995911,170.2335729,165.0257405,187.958282,189.1407774,176.5718962,173.9184004,105.3203701,97.55880694,17.19604202,164.2741822,adho mukha svanasana
172.5525774,165.273328,174.8674255,170.2739464,160.5690839,166.4778815,190.0065794,186.7385868,132.3034668,114.4925244,65.70391679,118.564404,adho mukha svanasana
217.7007916,208.4740229,204.6427791,194.626224,169.9310185,172.9574291,177.0990886,177.9098798,243.3583255,245.8325304,105.248053,74.13550768,adho mukha svanasana
229.4271572,220.8658892,193.815849,185.5084489,165.8526013,168.7733968,179.1891308,179.2718565,244.9793347,239.5952442,33.02050636,146.3301397,adho mukha svanasana
230.085756,221.9069678,194.1470572,187.7877583,173.2099763,178.0324254,179.4947763,177.9657454,257.5258802,250.5388594,13.58833428,167.1651122,adho mukha svanasana
124.1991049,156.7812575,169.2220403,166.1490077,212.2651878,207.2748876,183.2808085,164.2064259,121.8848358,95.90850621,196.1510248,239.3949584,adho mukha svanasana
133.409812,145.5182306,160.0172678,163.5544256,185.1271546,187.7461831,183.1085938,163.8202363,147.8479513,143.9738409,228.588475,74.89218794,adho mukha svanasana
222.2564752,203.927335,192.0590772,188.7511162,165.5130627,161.2357506,178.2818208,168.0014085,245.0249167,231.5535939,94.75814143,87.28853372,adho mukha svanasana
144.1099406,155.4809784,159.0802159,159.249335,179.2474871,177.8566143,182.5674498,182.6779527,123.9486125,119.2750921,63.10722674,116.854616,adho mukha svanasana
215.9367845,204.897254,197.9312635,200.0442128,175.1098066,175.5459317,179.7049344,175.6994947,254.6246664,260.3143627,53.79896393,126.8746859,adho mukha svanasana
227.5907223,216.9766921,190.5106546,189.966159,165.6787958,165.6354926,161.7770608,160.2890999,245.9420621,240.8338328,109.2327768,70.68817214,adho mukha svanasana
107.4265313,104.9957203,187.3523455,187.8143636,171.6080591,174.6361729,182.3221261,180.4709818,250.8909627,232.8878395,27.21308247,153.4544467,adho mukha svanasana
157.5017865,143.9031203,183.2704192,181.8120314,174.8663418,173.0582452,184.3209047,183.7239847,78.45988686,124.9280982,280.2695885,98.57925766,adho mukha svanasana
211.989189,218.0252291,190.3322551,183.8039972,162.6518829,170.0736579,171.1738338,163.7959622,221.8255938,229.8361065,88.3315819,86.13708774,adho mukha svanasana
206.6986954,211.6721602,200.5692405,193.0273648,174.9970186,175.8506817,181.5142896,174.7244836,210.6576776,197.1248948,249.0283365,85.81469006,adho mukha svanasana
141.6813094,210.0333227,198.6158199,198.2582151,192.5861114,191.3739952,179.9990592,181.3053712,236.6204348,238.7019312,92.4984181,85.72267158,adho mukha svanasana
161.2895583,153.5958684,156.8605896,159.9626292,189.219619,189.8572246,180.6407562,183.2426856,115.8644817,115.2216629,27.94237584,150.4141373,adho mukha svanasana
149.0893561,150.5166866,159.5663204,169.4367608,198.2259865,196.9984724,182.520035,177.6370224,152.4100559,141.8037979,84.38260226,267.3322307,adho mukha svanasana
142.4644437,164.7486155,68.31699779,66.67578861,125.9017291,112.0089165,45.354573,37.70720096,130.6471984,142.463621,9.089322492,196.9107825,balasana
197.0108114,160.9872434,169.670921,212.6389451,316.5449164,297.6514031,309.0588384,315.0087609,244.1654392,249.3650712,53.5951938,121.6863299,balasana
145.9822085,187.2773483,219.9528746,214.7327981,138.2655351,148.4251538,53.93822115,64.48212304,116.9087182,116.422348,191.0791933,10.24164924,balasana
124.5175789,143.1211608,205.1160653,201.8884547,146.8348454,149.6725637,54.44855516,66.60487529,115.077865,120.2349331,224.5611331,43.01689106,balasana
168.9043293,148.4224843,245.9166176,83.24305618,140.3929255,19.68915345,42.23679383,47.04174514,149.1605296,180.0906215,113.1689993,75.84538085,balasana
203.1644038,191.3636144,199.8078321,205.0382932,145.9180747,130.772432,51.151224,58.5726653,114.559878,122.798572,251.2770905,70.84747205,balasana
153.0647895,196.2903053,187.3534422,173.9259427,171.9172896,194.5579142,1.937413083,60.08093298,221.8734029,134.0731316,226.7486993,134.3797105,balasana
151.0980499,169.6971979,108.1404059,144.58841,311.2446846,234.2501646,307.5216424,287.6105285,240.9866172,230.2811837,130.4095689,46.85684294,balasana
90.55045857,159.6124425,123.5745643,151.3972175,239.5266811,233.3090139,297.2718308,304.3815124,266.3421467,265.8387885,79.58139593,96.27213731,balasana
162.2614858,155.359743,158.761248,197.8330928,62.8778013,40.13904422,48.9055557,54.8863453,123.1502795,136.8236044,234.7447797,52.04093378,balasana
107.2846685,205.7581291,144.3591949,133.9769652,222.6056237,202.2714611,298.5770572,302.7082576,205.4802521,216.3299304,83.33320415,101.8997996,balasana
170.1167752,180.526758,141.5897254,140.8109256,223.6999692,222.900398,50.37501931,47.45752623,243.3920751,264.1092173,60.10737397,117.3376509,balasana
111.2428298,97.53981169,217.6423264,211.8790501,142.2038278,145.1680467,49.14736907,56.4874408,114.6409179,123.4623556,243.5028016,61.36958772,balasana
146.4547189,157.5242751,189.1776287,192.581662,162.9840266,155.6590173,34.50879535,40.12320979,118.1959663,116.2542128,289.4763831,108.7902197,balasana
107.4800445,130.4994514,242.1888481,250.1294749,70.87443368,71.03150349,52.97061947,54.87695991,144.6379669,140.0464103,250.7051745,74.05293906,balasana
163.6279425,185.6517661,238.5619276,213.8970056,134.3018653,133.8066765,45.39696437,60.4478792,95.44061741,117.4344104,232.6452651,51.8931777,balasana
132.470909,169.3484575,150.3768068,161.1081025,225.6666463,221.2641493,48.16735794,49.45230815,234.026987,239.971575,83.41199266,97.15832108,balasana
88.90832287,145.5165301,151.0782128,101.8821753,229.7062501,224.1086412,63.24891836,52.03172083,200.753684,197.6421655,27.00283714,153.2246784,balasana
158.7254791,97.60903681,251.9023808,225.5077261,76.66975365,69.48522774,40.63926235,42.86259255,155.5229629,128.6372421,247.5020978,67.08356805,balasana
146.4417234,219.5662948,207.7646295,191.9542876,148.3500379,152.6791943,47.45019889,56.19483426,124.6565483,138.9485421,247.5771401,64.494941,balasana
187.6459749,156.6658748,195.9468995,214.4232828,315.3005323,304.0302178,40.29376508,322.2255033,244.8545407,248.5899082,57.39632675,119.382807,balasana
200.3715958,177.8380818,212.8472101,210.4736401,44.44189512,53.49850672,134.2775545,97.83634174,209.6356863,200.129922,244.4122578,89.79024665,balasana
155.6453484,138.8325548,207.3137845,203.5798902,187.4360787,189.1098248,75.25811547,89.68210082,156.1163952,159.4049848,200.6383104,20.46392612,balasana
130.8859644,215.2669875,197.1486563,192.9550349,137.2203284,137.1265736,55.62753724,65.55619357,107.6503525,106.0564323,233.9947015,55.22714483,balasana
112.4892563,119.9763622,236.1143997,234.4790369,113.6232235,101.6431573,51.0744268,55.43045028,131.0880643,111.0973118,216.4847257,35.39571067,balasana
152.2425046,149.9745406,148.3700152,142.9210635,303.6629665,304.0300679,258.8759388,244.6682161,130.2009473,128.8305473,88.36299313,101.5687595,balasana
159.6986937,147.5889452,228.4743348,209.3789638,146.402445,142.3877318,43.07624109,59.6863045,89.52624806,121.103124,233.252065,55.84701275,balasana
121.2453933,174.6198541,154.1242925,142.4990302,324.4457631,289.3624001,299.7941799,38.34395001,235.0344265,257.3487213,54.91436692,135.6721212,balasana
138.1700846,167.9261097,134.9852911,129.0688739,222.2751229,219.7763966,301.1565156,309.1872568,245.2279539,260.2709386,43.74454851,133.1162011,balasana
178.4028193,195.1475244,169.2449578,186.6214399,321.6875604,312.3039448,297.3055209,306.3702155,218.2273522,216.7532249,52.72204683,123.5378977,balasana
136.075941,195.0943314,208.6032478,199.7590643,149.5797828,122.1441528,54.28934948,64.83423589,119.7760371,133.8911256,217.1608986,43.26069156,balasana
185.2316263,133.708613,48.95721035,185.8383177,15.2416374,23.00793856,136.6873419,101.1379411,191.5594302,163.4117067,24.42159777,179.3243214,balasana
146.505005,192.922836,137.8269594,133.7966264,217.8598893,220.0812852,300.3051738,308.5851483,253.4412291,271.7289492,56.46708565,118.0639196,balasana
215.366445,195.7116196,200.0956436,194.1564546,147.2840887,147.6450527,46.47277224,55.00263466,107.3837861,89.85870355,256.8370774,74.17310499,balasana
165.3190713,183.9567678,155.3585676,184.165723,48.72599871,28.29674144,33.9102565,32.36232775,105.9580783,109.0544867,254.1997521,63.72043585,balasana
180.1818465,203.0903331,196.4595791,149.6849759,153.9520403,191.5256766,87.75199734,38.42915051,170.8955178,153.9052521,56.77853562,120.8399079,balasana
183.6551268,171.8321832,180.9526055,209.7383748,319.1946116,301.4316066,303.4556442,314.8865162,235.664614,246.0537275,58.51768893,116.0610008,balasana
178.863858,174.5767436,220.6402401,135.6222333,0.444404442,272.8612206,65.78878264,41.23048508,165.6866508,159.0083392,70.64276799,120.4829452,balasana
191.4837636,184.9049332,130.7810715,189.4739687,73.78266112,42.16202922,43.56829629,72.07195136,160.2993472,104.8868231,211.7075288,36.25612997,balasana
180.4439804,171.6188877,201.817936,222.5795023,14.16935344,2.606469534,149.8390373,58.08772269,198.9223366,172.9445322,95.56393348,82.46919058,balasana
97.63150226,176.6301349,221.5603673,104.9650779,121.8818265,122.8038601,38.02665417,49.78084178,173.414929,165.7117834,3.189998319,188.3234241,balasana
106.3386448,194.1619722,214.3506998,220.4887172,134.437756,138.7526298,64.81166749,74.14081609,117.8609041,140.0052353,228.7703846,46.67979153,balasana
148.3170889,164.0303997,170.2479882,164.3296568,203.8089785,197.1790838,303.814423,307.6499547,235.3364844,248.0541651,65.18053566,112.1763727,balasana
150.2738636,138.0504126,158.6078817,213.2246691,60.42484367,20.32202107,45.36175535,46.5104493,107.9397695,119.2666381,247.3978632,64.33304067,balasana
180.3618778,201.0934539,217.9944212,174.6641317,156.5474126,161.2460137,18.42573127,146.0175794,222.2830736,183.2108585,105.0330654,83.48782583,balasana
145.6925608,169.7029663,149.2090303,151.0014114,217.2907724,216.0126022,44.93568469,37.4672198,240.7599414,259.9812385,55.01692301,119.910167,balasana
159.3165162,190.7092543,224.1245602,225.0021364,153.0378301,154.3472644,50.64316457,62.90314201,114.7952858,136.00232,216.94136,31.3239882,balasana
143.0392736,156.5938771,217.3607383,215.3847853,149.0129151,149.0920984,43.29649016,54.31150317,101.081949,108.5254942,263.8654778,82.5550152,balasana
165.3873766,179.4477678,143.3868658,130.9078513,223.2428414,221.766408,46.37029683,41.62618742,251.5410759,253.8455119,85.17116266,90.4098906,balasana
162.6853752,176.0189049,166.1116513,166.6911322,213.2079548,216.1446803,37.58914354,36.89045997,263.2806504,266.7986178,66.39241563,103.1577445,balasana
174.5537976,165.3492023,127.6775268,205.5529426,149.5282392,159.3895355,23.0923177,35.59016086,84.01214546,113.2873061,243.0717859,66.15293773,balasana
173.0114377,156.3624201,236.2745328,153.8977736,155.3812417,119.5133134,198.8157003,139.0226744,186.2428037,162.7114289,73.87456204,101.1071699,balasana
195.4906726,186.9841335,184.8336495,165.2376815,170.0302325,126.9193027,65.37548216,55.32258242,154.0934627,158.8812651,16.1806994,199.859555,balasana
168.5494539,159.7392636,133.3816929,205.6410375,152.8807616,149.7061785,21.32063423,35.21042918,83.48255262,118.2440502,246.3525783,67.98839765,balasana
185.7900932,166.7752991,235.6391452,233.5265735,127.8318906,128.9902646,47.51713873,55.58907539,105.3050335,112.7036098,241.0364869,58.46976212,balasana
161.8159789,188.9838387,182.38498,186.6215597,38.01094247,34.00271127,34.20087843,34.78664402,112.6501202,125.4221471,246.443278,62.80100755,balasana
191.4844228,178.6764114,163.0908681,160.4341571,198.4923554,189.1227043,33.80609745,21.75651779,223.1153175,218.5526028,79.84549505,105.2563921,balasana
128.3628758,183.2018232,136.1795687,127.845678,224.2372254,228.3080805,298.0359006,306.5525052,261.9775612,78.94816197,42.93352162,132.952558,balasana
88.47530188,91.84795606,210.1499442,199.3148094,146.9207836,151.2668372,57.14870477,63.27485007,107.7366395,125.8185591,242.2950206,60.05705611,balasana
153.8505428,192.090652,218.3081829,210.6116051,138.580873,150.5799552,56.29429992,66.92880322,123.0597601,118.0358504,206.9934776,23.82247873,balasana
186.5801155,162.8431037,164.9756582,202.2540055,72.32718995,51.33336543,71.76021979,88.16380653,200.2410978,181.8526707,186.4470213,5.89304661,balasana
205.7713856,215.5468548,204.2380172,203.8578255,133.6546303,124.1303484,58.59678421,65.01803755,86.28022195,118.0145704,239.1290119,57.39154621,balasana
145.6810928,171.6718673,83.27585424,102.2636915,116.0649785,118.3497311,40.8555276,47.68482002,236.7129416,221.6255019,173.1860944,12.65445898,garudasana
192.9000611,174.8485115,88.27682361,92.09006507,133.2737838,129.6493332,35.9302691,39.54370321,153.8789465,153.2916741,165.595548,12.51111384,garudasana
166.7927215,173.4220847,111.3203948,53.76165784,84.353756,33.58960773,107.8738083,49.67261352,205.4553305,198.9274344,26.37977338,169.7312009,garudasana
188.5180005,204.1859334,57.76252624,116.471536,32.32662248,37.61751375,60.24848814,174.7325936,171.4502231,271.1097984,332.8108624,53.00479817,garudasana
