L-wrist,R-wrist,L-elbow,R-elbow,L-shoulder,R-shoulder,L-knee,R-knee,L-ankle,R-ankle,L-hip,R-hip,Pose_Label
126.2879673,213.5513618,99.00154998,92.31341317,79.72547945,248.260529,30.63801967,130.6679769,181.2693964,279.419913,17.53354154,93.80770383,garudasana
183.5506435,206.9458982,29.47137567,111.3337305,80.17185892,65.70347689,225.1543451,330.7622337,99.72437286,215.3549069,254.3405095,10.35919685,garudasana
167.6674308,183.6597468,125.4643493,128.3168798,98.27431925,107.8702161,41.07319519,57.81834188,166.9315041,208.484584,344.9980343,154.811514,garudasana
179.1373179,158.4391355,295.2167009,296.9522637,138.1841168,142.4812698,316.8345028,304.0861975,152.2536162,144.4835944,164.2550475,19.57010112,garudasana
210.4294041,278.171214,307.1645634,123.3281553,115.9440817,88.00447754,271.9658155,344.5029329,93.8190813,183.1355793,122.3112753,13.8126779,garudasana
238.3801289,150.9044752,107.5044466,71.78319709,106.8251858,113.7609475,299.7616458,332.0045926,119.0459763,138.3772881,23.30169596,189.4144673,garudasana
161.9476707,192.0986515,96.24174269,79.12108723,16.43368658,70.64838158,171.3233441,321.7928838,88.67740194,163.6085603,287.924031,7.887885719,garudasana
173.7895078,177.453945,322.9948187,132.3961725,93.32122115,19.40149415,136.3090036,299.0476282,207.060211,216.7086783,324.9184341,18.22936469,garudasana
163.4562828,177.6264933,67.74659823,90.02159505,139.6670592,132.8785069,49.8812454,45.07047455,235.8869711,207.6686505,339.8221061,163.7014537,garudasana
161.0273693,170.9492206,102.289791,244.8696559,288.2976218,94.4270276,175.5723909,306.5765635,98.34727239,169.1035536,303.938748,17.30964008,garudasana
147.2019447,203.0994368,276.2436684,136.1867939,69.01432754,7.636673331,257.0837452,260.6198365,158.3912522,150.1076565,105.5834254,32.04293944,garudasana
106.7258017,157.8851906,135.2074061,119.665347,48.18298679,61.9306274,168.2605537,226.6158246,168.1960097,272.2916679,46.87699837,41.39302769,garudasana
138.390435,198.2021008,156.0093343,212.8728191,277.122173,75.99742831,134.6657186,147.9138103,205.4165959,247.0797423,326.8120824,75.14107342,garudasana
156.3278802,187.8790875,111.5281596,100.4783874,89.18021217,94.07284269,29.41736284,72.97873147,180.9928269,245.898692,9.881620204,148.6392393,garudasana
189.2145244,152.4853879,300.3281807,293.8348146,105.0732259,98.0224315,326.2717929,322.3717191,126.7238625,135.4495728,158.7018402,22.85580293,garudasana
114.8895171,292.9887965,119.0055973,10.6392301,85.09269802,99.5579961,46.27911943,54.84092263,173.5539628,164.4867423,342.1151575,148.6795537,garudasana
213.4502277,163.243814,90.06541223,102.093216,48.43175903,62.85229393,188.9549617,316.921178,96.03162128,179.2135925,300.3308315,19.1627437,garudasana
146.8304181,168.0541804,80.07992948,102.7766282,143.1840825,140.8347515,61.79710125,46.62493616,227.8403986,198.489471,274.5504707,96.27996164,garudasana
223.8834032,202.4480041,104.0121532,114.0661013,118.1907749,103.9589339,328.673042,328.6142814,140.2822023,149.9908581,192.5298969,7.424523517,garudasana
186.0938759,130.2045158,269.0536306,99.81486827,123.0276332,114.3816205,284.6784018,319.8220945,193.3144921,195.9380085,218.1345893,3.311464259,garudasana
125.6302671,235.1267717,118.3925387,118.2248447,32.44288015,49.23284183,181.994538,302.7116264,110.7888996,214.5535333,289.7990134,12.43557109,garudasana
213.3168158,171.970544,197.2375815,122.2784988,28.4703084,2.702621423,264.997673,307.4604097,128.1317976,158.5114977,131.6572563,18.66453936,garudasana
227.0516737,206.0314896,35.26414134,120.1737232,19.31001786,35.5868054,239.0530671,255.650376,159.4330883,163.1580419,85.90575509,21.71121377,garudasana
132.3789464,164.4173366,149.2853353,205.87774,279.6619741,79.43176168,123.4547654,199.9823451,118.1534104,179.4234649,320.425491,24.16215194,garudasana
188.1821485,165.8753196,51.03090163,81.30257386,112.8444878,105.8473825,302.1921984,292.1345612,83.79506882,115.4309326,210.9102048,27.14293436,garudasana
201.9441982,205.4591183,106.7846065,118.1232633,92.83287289,80.63708059,277.8174656,332.3219582,94.67685434,243.7657163,219.1967338,10.38551837,garudasana
170.8169156,183.7317894,61.13600214,78.54032464,122.2514177,122.5408458,24.94150199,52.47794409,226.8760155,241.2472009,10.85240578,155.7706225,garudasana
153.0254363,203.7146344,76.24030236,125.804366,8.65396901,36.62892058,57.73647006,192.1740199,190.8516316,228.7347604,338.1156912,46.58718405,garudasana
201.8931683,165.2118323,91.60876462,83.99048732,134.2086756,133.8445129,37.11198717,41.88493676,162.0393676,151.2772244,159.2914554,20.8433202,garudasana
135.1780737,164.9002959,96.39372665,80.85738244,130.8649152,129.0291599,47.08165488,68.3926914,214.6574382,245.739649,345.9658605,150.6144072,garudasana
169.2740358,221.6204434,339.9508643,153.9795128,119.0751061,83.54925633,215.390051,308.3490249,106.7568251,202.4718056,264.3707961,5.726072828,garudasana
165.5112659,178.2719847,8.307041553,10.05077678,99.0396426,93.2490576,115.0379319,150.9142205,196.8999183,209.0708759,37.94622538,83.53888335,garudasana
138.5767236,219.8253602,24.64615501,50.02500231,89.05577517,36.23549456,234.7570365,317.0485483,113.7374418,177.4179841,256.4485285,8.985832862,garudasana
138.5705896,212.8189155,21.2236444,23.17999387,85.94367129,76.62205617,199.208295,264.7774347,159.650697,179.2403851,283.2789405,4.859821259,garudasana
125.3374628,179.0256505,109.9446,109.77284,109.2911079,104.9815804,52.23754998,41.00306227,190.3830225,164.4045869,26.21962577,163.0146163,garudasana
212.065661,163.2734917,209.9892227,207.6028045,8.709877063,1.364948164,112.9442954,111.4923534,224.7571363,219.4243393,319.0656513,142.6356281,garudasana
245.2762746,192.0406225,102.6065708,87.2993508,126.3008432,126.7355239,306.3253713,304.0992871,155.6195825,144.1579101,107.6382476,72.04844095,garudasana
194.7096268,232.3409467,16.76594748,127.1958857,47.24699873,44.83250306,174.8235011,236.6879297,138.4044366,153.4851361,50.56560141,34.97391361,garudasana
222.367686,185.0890747,249.6498673,117.0884267,129.3035607,115.9569244,274.2423987,328.9520143,110.9270711,208.8471257,215.6994324,2.431085175,garudasana
196.1373042,190.6018002,63.67632354,63.94657174,113.2310516,117.1274194,325.7278752,315.2723518,187.8883494,162.7297862,161.7599828,20.61232843,garudasana
179.2052718,227.7818789,10.57083382,39.06214033,12.22254926,6.879821016,183.6300157,180.2368331,208.9815269,190.6181046,96.37512527,82.23095252,garudasana
90.56867647,158.1349134,118.1360051,85.40662751,244.4287567,234.5822448,39.17452137,81.21784955,122.61298,206.22425,340.1021114,128.0547659,garudasana
182.1371302,209.9272462,266.081265,193.2632817,167.1190076,72.0068759,261.1397622,268.2748073,203.6067063,253.9618792,106.2197994,25.78328431,garudasana
142.0852109,197.5877717,82.95030202,92.72751959,112.5127629,118.5328342,30.39158031,81.71211701,203.1166112,253.4925755,1.747853507,153.8822337,garudasana
176.2701784,209.5934666,58.87673759,93.58797749,123.4199325,271.5458155,41.44260734,26.96641992,246.2296311,208.5247674,336.0272534,160.6951383,garudasana
152.1447404,239.4868026,70.05312663,82.6256753,4.34573502,23.34097139,286.3403658,267.7450453,90.17122383,142.6610173,242.559146,22.78200898,garudasana
184.2300057,179.0441745,35.17585296,110.0384221,99.85105022,56.86391552,219.9915907,326.2307523,92.43330708,224.4725933,73.93893931,22.7127038,garudasana
149.9751239,238.0256373,138.3777286,230.0052672,84.69369382,65.94335995,210.8117507,262.2428904,104.7224099,180.3327102,65.72532434,29.08724788,garudasana
163.9781153,149.4132329,257.9813508,92.72921441,125.3686552,68.28523601,301.0312409,285.3552554,138.4241914,186.496855,135.069101,40.18254479,garudasana
153.0846802,175.5998621,117.3159153,121.2821187,40.89962353,84.90216607,184.4694973,245.2451914,108.1427758,173.9864616,270.0016966,14.93402594,garudasana
188.0638888,171.4503183,84.70381493,105.7518578,21.01181422,25.59490988,184.4294963,138.3753908,140.0447527,188.149186,284.6565085,55.54429437,garudasana
112.9991306,202.1797224,65.7334218,64.88874866,26.96821105,37.14022404,261.4744339,294.0443937,122.0664093,165.6950276,246.842353,14.36479224,garudasana
147.8856679,164.2121953,99.24692338,254.8643715,302.6783047,82.08816785,168.3219314,304.1071426,92.05782984,159.2218672,306.082391,16.6741083,garudasana
146.605218,213.9251977,79.87806388,88.79950222,120.1944471,125.6171986,24.55789559,67.91210254,110.3399713,248.3093046,5.230352696,157.694128,garudasana
239.7484546,182.714463,99.63637914,81.87890619,135.0697705,131.9040825,277.5575229,284.1355941,128.662614,125.8212192,29.83553401,150.2040786,garudasana
172.8526991,226.9303351,16.00011008,88.61834542,74.80493007,62.81468829,178.5521379,124.6858798,163.3568525,187.4663605,281.7788259,13.05874533,garudasana
120.4920424,178.1094915,91.54144641,102.7738694,100.6442049,106.1059482,30.92617881,37.98776899,202.2524177,231.6894838,184.3289818,4.290445792,garudasana
202.2298451,173.7525164,101.0438317,94.69150608,113.2662727,110.1438306,312.8329217,261.1163023,186.0981919,163.1163901,163.4062869,38.28486468,garudasana
120.8107757,161.2554709,97.49452026,2.701357571,63.70989034,21.55331857,156.8717161,213.82271,136.9949348,171.2333546,44.1279453,39.81106587,garudasana
164.9854582,225.6909531,108.0701636,252.623553,84.70991502,62.43017998,153.1177583,201.2128317,138.8781729,160.8182559,46.54955305,41.46866003,garudasana
189.8283444,226.3218732,2.930508866,119.9810226,16.37615428,61.39240492,253.8995147,319.155991,118.8534757,199.2039877,220.4251755,7.84422765,garudasana
94.41193472,205.1278977,99.22963152,33.6345404,42.6102052,66.60034781,187.9494353,301.5002768,110.3282496,142.6330881,78.19391894,18.22255444,garudasana
126.2576905,170.539692,93.37384396,108.9898892,107.9214663,106.1828724,48.40668009,42.68049699,185.6272227,192.7325476,343.187435,169.6183771,garudasana
147.2110837,176.9702673,102.0486422,122.3625682,44.61962988,37.00607073,200.4909581,279.4112944,178.7747843,206.5072301,288.7106262,7.339211809,garudasana
148.2813115,193.5798052,72.08864656,95.68987379,119.3117129,119.6466646,47.03791939,33.83647945,243.6718055,195.0735944,166.4749904,10.98476137,garudasana
152.5811866,203.6083485,177.1205663,224.1950067,267.0827603,75.13092053,183.8304156,313.51235,99.72896217,240.2372791,296.106235,17.36153419,garudasana
144.58906,226.3583975,74.15742126,117.3601559,55.51502663,49.6000441,134.5034287,259.2424977,165.445885,180.7987041,309.513559,27.2795682,garudasana
195.2571184,196.5040578,69.59916035,121.0290652,49.49822987,60.18322121,193.4039755,301.2891857,90.70529298,245.5214901,297.2486488,20.81526137,garudasana
149.8506905,193.7125212,88.46810089,93.80987791,126.3054154,234.1903498,33.86168559,41.27889785,177.6441274,232.7817441,6.541459538,166.4874434,garudasana
161.6343508,169.2555915,81.55914812,262.0958426,65.37534288,69.12011709,108.533115,103.6582002,229.0857453,216.1543636,218.6734874,25.42382347,garudasana
120.0355287,133.9650824,177.7595594,178.7813111,80.68701232,85.54369915,83.22017576,79.4488561,234.5965107,214.7036049,65.29626573,113.2397548,marjaryasana
116.2465779,127.5877638,185.1084645,174.6729837,247.8046624,242.1912114,210.0760177,219.2736462,160.0976324,157.2691179,275.0065967,97.57965235,marjaryasana
122.7135363,115.0861263,173.2110385,175.3886386,82.92248999,84.14888273,278.3506337,79.46316033,223.121246,232.4541392,50.53150595,128.947996,marjaryasana
111.8536242,127.1996468,173.4174782,173.7032783,76.71376861,79.91330354,267.0445126,266.511672,215.4328567,226.408467,44.53873111,135.2960461,marjaryasana
162.8788484,122.3973327,175.4231828,183.282259,79.12966719,78.65965847,64.36638828,85.21900312,204.1627602,213.7850505,84.26594638,104.2460007,marjaryasana
115.8493142,114.1706156,169.6532401,173.8804235,67.31610347,75.18961976,218.3979527,92.08277908,138.2558954,179.8550284,96.94486041,140.5039304,marjaryasana
259.085133,236.1794659,183.4727201,181.8187597,87.36844216,86.41665879,78.19394728,80.04805382,168.0195823,153.8372785,225.7419155,45.44071372,marjaryasana
148.2478151,130.29451,169.7870577,171.9970996,89.9006487,92.69777156,267.5517496,273.4123939,210.3475287,218.6586846,81.84296981,95.2456234,marjaryasana
128.9087372,140.368564,170.1010237,169.8346942,61.71712813,70.86809782,81.49829821,80.09363015,178.3926611,194.1891995,3.869088346,182.2215133,marjaryasana
150.4847258,190.0402648,179.9239564,121.3828494,79.53095508,105.6559517,169.3597528,50.89410207,74.00216892,158.7339233,235.1135239,178.5029199,marjaryasana
258.199368,235.2033458,184.9822515,184.291136,82.83425456,84.28280783,92.90089881,100.3919522,138.029693,133.5826057,249.9448489,67.90879713,marjaryasana
113.905499,114.1080418,175.4382039,175.0563585,71.54884209,75.43050508,82.63050679,82.12716567,199.2099272,208.74946,64.40276971,115.1536402,marjaryasana
258.7661162,250.217892,189.1356651,188.2777015,84.34936857,81.2259091,76.6453683,77.58858208,153.264343,150.8637605,252.5184986,70.66795658,marjaryasana
108.6879453,117.4765198,175.0443638,175.1709722,80.19473966,84.59462637,268.2482208,85.30828156,211.6909093,218.7958337,14.90474427,194.8406243,marjaryasana
143.2747097,134.5181991,181.304769,177.9775824,239.6761366,246.9593271,242.5588313,235.7759539,179.523472,174.9002808,194.5650128,20.20638817,marjaryasana
147.3966731,146.9456199,179.6330151,175.9560138,247.9365544,257.4572587,230.2599283,233.5054246,176.7810278,179.3733225,224.1501276,45.68552443,marjaryasana
134.1977519,142.8505398,178.850346,179.5173589,77.55158694,81.86818947,262.293829,92.53350698,199.7330029,200.1138574,61.26137409,118.0742029,marjaryasana
180.0881696,159.8159015,174.6652035,175.8745503,80.1557435,78.84649428,227.9279068,69.25085675,190.4996187,185.1926913,258.1353315,93.76045584,marjaryasana
147.5691862,188.912195,180.1988483,176.2257764,64.55554016,46.9871571,76.35174769,73.47317377,178.2102525,184.3386859,264.7803937,79.55681712,marjaryasana
215.1321695,203.8383471,176.3100849,190.4566981,81.47764074,76.73747934,69.80434685,85.95958198,201.4344039,182.1860695,219.2833521,39.75353686,marjaryasana
100.0608827,121.6156371,172.8348469,175.084305,91.9527505,93.83422337,265.7699089,267.2171205,206.5491156,217.8447369,36.61581567,142.3032096,marjaryasana
252.1697208,242.722812,178.63799,181.9486152,106.0057403,96.1698369,91.39899266,105.9797446,140.2703104,147.8695492,27.2692893,209.6971048,marjaryasana
250.5934635,244.8270424,187.2640759,186.6084095,71.82264082,69.70382828,91.65951838,97.46390016,151.7550136,147.6089227,243.2983574,60.66207305,marjaryasana
112.2798769,118.0899831,175.7298942,176.2890934,73.39860415,77.02844841,261.876788,91.18030778,213.7214124,219.5996635,24.29025632,154.6045423,marjaryasana
119.6732498,128.2746358,174.3253076,171.6905445,64.50519285,65.57401262,84.79214646,83.89792636,210.7264615,217.5238542,15.20873775,195.243379,marjaryasana
193.9170703,215.6930732,178.7686747,177.4174349,90.79051552,89.39803854,98.55023032,105.6375912,147.3884524,141.9065303,12.71320558,164.8805102,marjaryasana
123.6864991,125.7210246,180.221112,174.3119514,83.63439079,87.84252744,270.076905,272.5674672,210.7559416,219.4412049,90.53024181,87.64896201,marjaryasana
130.7809206,135.9197019,174.1042054,169.8267391,272.1092055,273.9878394,257.7959085,256.778744,202.2634848,207.6614311,218.4056695,38.70357713,marjaryasana
122.8000119,133.1842255,176.5098155,177.2021094,253.911545,101.4078604,89.82746415,84.71507221,203.1479517,207.7285111,248.8342654,66.28822131,marjaryasana
126.8587752,110.4855388,155.5604973,178.7485968,50.35431573,67.6041691,144.8184869,137.1022399,151.8411413,145.7884604,195.453462,8.824026811,marjaryasana
261.1291549,246.2301482,188.8539169,189.2813931,79.062009,71.81430884,90.8183835,79.82212397,132.0157592,160.7307337,204.737608,23.72791903,marjaryasana
133.454884,132.9640701,176.295802,174.3050048,69.66230901,75.46173013,79.97991913,74.78291076,219.7428903,225.1814356,86.96304269,91.59861653,marjaryasana
93.15444303,75.32933887,184.0316086,181.1453023,72.88739599,76.70524889,94.78072207,96.1645778,169.0216318,166.0471485,158.8167848,20.48766761,marjaryasana
137.2985736,150.6653382,179.8640246,178.4320623,74.15209553,78.05073146,262.9293899,88.81385547,218.2761629,223.664532,44.88635049,134.6822878,marjaryasana
247.1657344,232.5438017,184.1353793,183.2125,84.00270954,86.48092181,91.23334357,100.2391711,146.2723407,146.7689569,245.5696872,63.34077336,marjaryasana
113.0336215,120.5118046,173.0717327,175.3340908,80.2553928,82.03062825,79.12320586,78.54043068,203.4257662,206.3155847,38.37315132,141.2401068,marjaryasana
246.8145989,232.6779651,188.8413331,189.6600245,82.76413963,85.11251519,86.81701069,91.74280758,157.9180896,149.056376,260.903318,79.99029509,marjaryasana
129.6074766,129.3807379,176.5467788,177.3769265,261.0132975,90.88986965,245.8712641,83.81701426,244.4750074,221.6023166,13.38126133,189.7722421,marjaryasana
258.540363,247.0313438,187.50229,185.2078103,83.98217563,80.22152658,84.49714288,87.20339859,136.3249148,138.8487293,246.5347726,64.79412905,marjaryasana
115.5940598,138.6204003,163.2651905,168.9582405,262.6905479,262.8851776,83.78937943,82.01883311,185.4148515,185.4285942,57.60817759,238.6831155,marjaryasana
128.4035013,120.305285,179.3147349,177.4924497,71.03684979,69.45932851,272.2822578,82.0072104,210.0731061,215.9545315,265.1133417,84.29509644,marjaryasana
242.3217347,215.5312053,190.6904936,197.8530899,101.1935959,89.78797978,88.7845707,98.02327186,134.6790862,139.7123691,69.72828295,214.6405711,marjaryasana
125.4614131,120.9985284,176.539956,174.753378,59.62724627,63.65805924,267.0225178,266.2890365,209.490429,228.792744,13.53745873,165.0249,marjaryasana
118.8748624,123.3100138,178.842185,173.5537288,64.02159166,63.96777489,266.9021965,267.9638045,219.9864382,230.1358131,16.54751336,162.1965986,marjaryasana
251.3341479,243.1435537,188.819267,185.7808381,83.97442268,82.37397424,78.36086833,77.83457107,146.634926,152.6500536,255.6841415,74.02924392,marjaryasana
104.1439413,118.646552,180.4864504,180.3337109,74.44488243,74.14298226,81.70207765,76.34332911,221.9083329,228.6671601,39.98927587,138.661414,marjaryasana
198.7756421,207.8825115,224.1183758,169.7073857,98.25063566,123.3168473,77.47924268,110.5914003,215.5397158,188.2644838,122.3283809,81.10177481,parsva bakasana
216.5751643,197.5377201,236.725709,94.61400175,67.26768201,47.25482564,156.2305939,65.39081946,167.6717743,97.99118782,166.6417104,7.991855183,parsva bakasana
151.565626,193.3404994,197.6562808,131.1325952,214.2007307,266.1187639,175.2000171,145.2888276,155.5465568,130.4429582,2.288722885,154.8408931,parsva bakasana
120.0578633,145.5602529,121.8891869,123.0035513,284.8132392,280.2819893,247.1636211,256.5386962,147.880716,162.3209922,213.8187249,23.20623172,parsva bakasana
160.7831472,160.4103585,164.6698617,166.286936,57.95018977,285.9027989,156.7405121,124.2270499,76.0421251,159.8330772,281.7162145,143.659419,parsva bakasana
176.1262354,217.687812,188.3809069,156.9421756,62.03608566,28.57512173,194.9273702,191.2169299,136.2153784,130.767308,322.5716659,126.2558611,parsva bakasana
132.393379,181.3490196,68.28857381,139.4894549,196.1470293,118.1461094,196.8492736,178.7219161,189.3615979,191.9810216,234.8986204,54.40495091,parsva bakasana
168.246892,192.4262017,147.6818576,105.2506188,267.6966868,289.3057179,166.4808145,97.53186492,157.7894198,169.0875328,292.1875665,193.5852149,parsva bakasana
222.5803666,226.375085,209.5818167,189.7951831,44.48350285,70.41273526,135.4187898,116.6032054,214.7982441,209.3239906,32.80069188,116.561644,parsva bakasana
127.2764103,158.6304186,155.2675659,141.566937,262.1297738,259.7676511,222.1618291,194.5368656,168.7283702,185.0611972,229.6690165,47.19590252,parsva bakasana
216.4374008,231.7957945,223.6172345,213.8890208,73.09953488,74.66027157,51.14116502,40.21307645,162.4499043,171.1402796,47.56458302,142.4576352,parsva bakasana
216.1885174,242.2128511,224.8960986,232.8098414,72.77834467,53.45413798,56.71081154,62.25417157,209.9509463,202.0078522,57.38901767,137.543483,parsva bakasana
185.4723227,218.0466161,194.2173392,163.2847108,37.01669326,35.65066562,163.4440473,167.0060191,209.4850695,191.1850045,135.9465569,98.29223172,parsva bakasana
127.5663881,142.2519942,103.0452612,125.7418546,327.7591235,279.5650464,234.1924738,241.2167697,164.7312155,178.018243,205.3987114,13.51520377,parsva bakasana
66.72567664,63.83106505,165.4664168,40.11168587,191.8871654,228.9325719,218.1975033,202.3815714,166.3079428,135.4391002,233.5143763,18.74827918,parsva bakasana
212.8429619,218.6005351,213.377619,204.3707763,71.75503467,78.4767905,131.4842264,119.3858661,178.457568,192.1270289,35.0605241,144.6339611,parsva bakasana
161.7384217,188.5384744,187.4966974,149.8977404,80.18779806,51.22090361,186.0977175,142.4959011,156.7541328,140.9744036,285.8849383,109.3124583,parsva bakasana
221.2292814,233.1846854,236.9174571,200.881483,96.46951359,103.1266123,83.8179993,90.01794685,181.9145496,183.2109823,78.70429572,101.0552324,parsva bakasana
185.6592542,200.8065733,220.0043992,138.2153285,179.3203308,197.1737438,286.0636917,225.2600629,179.2396653,152.9545053,119.4893407,123.9693907,parsva bakasana
259.7525462,243.4430545,236.7838748,232.8230636,58.97868965,56.63997177,44.56112122,53.5495438,135.1447758,124.3928408,161.6939579,20.24690048,parsva bakasana
141.6704425,171.6375543,105.5504631,103.3937135,319.7532818,309.9224929,58.22351118,92.69157345,165.1716761,132.5336566,197.6827142,20.2972679,parsva bakasana
