L-wrist,R-wrist,L-elbow,R-elbow,L-shoulder,R-shoulder,L-knee,R-knee,L-ankle,R-ankle,L-hip,R-hip,Pose_Label
120.9768983,121.3628739,118.5674188,122.0759044,321.9303467,300.353293,322.6701424,326.9277732,200.9979788,191.7431825,116.7382842,68.39885935,parsva bakasana
131.7258229,216.2056476,202.6999388,176.5205995,90.6656322,43.3489358,77.80707227,222.4018932,135.2478813,151.0265404,282.2020312,94.57086712,parsva bakasana
127.6982985,166.9575771,178.9341988,129.5399818,245.3970993,265.5889706,90.36122532,88.05434995,198.2202909,199.6581133,211.2288872,26.85682721,parsva bakasana
129.3250919,217.4733064,214.3182252,117.8494183,184.5960221,219.7019017,24.38542147,35.22059808,213.949412,142.3790997,219.2071603,71.76407227,parsva bakasana
243.0550142,239.9129447,222.0979056,227.2559669,88.0435834,66.51576415,42.10268174,35.7775775,128.7549571,120.2144984,41.90324745,226.2593026,parsva bakasana
185.5988979,146.9918027,222.4316815,206.4451275,189.7259154,184.1534279,224.9207861,200.5427105,184.3089071,171.1833323,84.91008922,101.0682395,parsva bakasana
159.7463622,195.5817979,16.47997486,137.6058274,279.8737635,39.60835623,71.87075748,15.14372006,177.0904095,107.8785907,241.9237726,240.6193083,parsva bakasana
175.5719546,188.5470008,194.9685534,176.5752722,94.19759608,271.2903734,203.9654857,129.4572698,121.7107207,143.1689097,29.0302202,201.9069389,parsva bakasana
187.1210627,220.7946705,200.3959363,164.3647721,57.14794645,52.37191841,43.48622097,82.3005862,154.5277421,191.9633288,275.4106449,90.27490593,parsva bakasana
214.9839696,223.3948322,213.2299597,170.8079623,130.7428284,152.5044062,170.3844519,131.5594212,217.7795688,195.9720026,103.9830438,93.41660284,parsva bakasana
197.7635588,235.2534195,225.3134304,289.4399165,85.56240854,36.16891885,127.6850174,196.6637329,201.2507329,193.7914736,127.9660514,70.84289053,parsva bakasana
104.2495277,121.3918951,122.2602539,128.4134097,328.462874,303.0613073,34.57697737,314.7466955,175.3040094,179.9356406,128.2998049,73.82238195,parsva bakasana
214.3485039,210.5564626,179.4566308,193.1539562,42.26273987,51.15188951,3.76213899,9.641427325,233.1420228,237.8676324,252.0076534,127.0060574,parsva bakasana
134.2663717,138.1507439,116.7410118,126.3805693,321.3173152,279.0867312,74.81238598,276.1998174,201.7347742,207.0267044,187.9229052,18.89955327,parsva bakasana
157.6502792,208.3869703,176.2160849,132.7572271,249.5301821,256.7200846,224.5164123,102.6928536,169.1139911,165.9824317,267.3273127,94.8327748,parsva bakasana
165.7972478,195.8830892,160.3115873,116.7502835,225.6090075,242.4166566,58.32574106,104.5740896,190.0336961,149.7997507,233.9939101,86.61806483,parsva bakasana
204.0286858,207.9723089,216.9728846,167.1805048,176.930671,177.1471363,264.5600454,206.4755516,184.2687142,140.3272689,223.1930391,132.052197,parsva bakasana
228.6019596,215.2003632,222.8137747,236.2599391,78.49504855,55.8106898,55.8248389,51.35858053,180.4949793,172.9494942,28.9866352,208.6161908,parsva bakasana
129.6611545,143.8977974,79.01688146,83.32440544,38.21233308,54.83439723,83.90020152,77.55926153,185.1553295,172.0639665,196.909526,3.220356638,parsva bakasana
222.4790373,232.8788212,194.4939357,185.2206567,78.02564749,72.10612339,54.011117,43.25690317,154.3122611,172.067412,34.92283765,213.2995025,parsva bakasana
154.7668339,179.8257553,188.1364502,149.5276385,77.96958398,44.68315443,185.5333802,134.7038485,151.8910304,142.5713821,287.7924713,110.664977,parsva bakasana
194.5778229,221.2004937,212.9353894,179.5013936,133.2791202,128.4889998,167.9450631,127.0147042,186.9488007,139.4948649,103.8721926,90.82226508,parsva bakasana
217.1817515,179.3651005,198.155656,211.2035217,28.48973123,48.83049052,178.2844034,154.1088084,229.0119796,231.3200939,98.40406616,86.94179607,parsva bakasana
231.5544575,243.0852786,221.9813047,194.7460435,84.98736714,89.34782523,126.9971335,78.16014469,202.4827988,183.5200233,47.32724435,126.9382561,parsva bakasana
156.3246428,189.1949739,201.0415346,149.5561159,246.8608751,248.8638096,111.7342321,107.8530071,184.900451,190.5572972,268.9136208,80.11244507,parsva bakasana
197.3685243,194.9754909,142.8603216,113.3524277,251.5418001,264.3934432,110.5740667,129.8081025,178.8535936,147.2167214,261.3320645,230.2048679,parsva bakasana
112.0722635,128.9645367,113.7383346,107.5022741,306.6088775,302.6252437,303.3917103,308.9689176,190.0631291,186.4886186,202.0087598,22.21845418,parsva bakasana
158.6116097,185.6246088,170.2101537,163.7559432,64.95633079,284.9842885,222.4341629,149.4255388,170.3466443,158.0414061,250.0479623,84.01080835,parsva bakasana
213.7462235,220.2608319,208.3145055,142.249073,200.3317449,219.1996789,30.8883078,82.46165865,214.7109258,184.1904261,245.7092166,112.0261302,parsva bakasana
197.0255142,220.8045313,242.4750297,214.3929981,59.44981857,84.11384262,157.5251796,122.2413449,230.3731465,218.1841523,259.1340453,96.6619616,parsva bakasana
123.2675704,151.2390253,137.6223789,110.9612137,305.5694163,298.2941247,117.8690409,166.5556274,158.7571665,143.1239356,238.0611351,89.75340645,parsva bakasana
191.0732315,155.1899476,178.6490364,176.8317075,37.87693062,43.29368575,107.1760019,116.4922603,154.012466,144.3854761,192.52522,12.37802168,salabhasana
188.6901651,167.0878183,186.6726073,165.1928281,27.28236194,11.78343321,208.1135505,213.4474597,100.4218207,104.6461154,83.55479261,88.48239287,salabhasana
158.5601719,123.987058,189.53205,179.7236383,19.05160104,13.63673776,208.0008115,208.8451265,121.5178012,104.563945,71.97427445,106.1062949,salabhasana
156.6711438,131.0479279,155.8451063,187.7738252,39.04194942,25.85490272,154.3488316,161.1902485,76.55969629,69.63357372,247.9529197,59.83771772,salabhasana
168.5701327,220.0979964,171.3884831,179.2308283,5.091034653,3.426346833,154.3279558,156.0605497,147.3527052,210.5148632,249.4618788,65.36551671,salabhasana
163.0085412,167.0074575,107.6682461,107.7310307,31.67147107,33.72804172,157.4382904,155.9832223,158.8709152,155.6355927,259.3925874,79.3812787,salabhasana
230.8773453,137.3052907,281.7854173,50.14082788,28.50171147,15.94495716,216.6340414,213.5870132,106.5730079,113.6363257,78.93162902,101.104003,salabhasana
148.8099762,133.2115482,200.8035843,183.1972861,31.54367858,41.63969054,167.6675471,169.6093365,129.3958781,119.3049924,245.1590195,62.83841576,salabhasana
186.2255328,165.7022232,184.9988538,157.1895428,76.78880193,204.0749679,220.7219269,143.84474,145.5059095,137.1556055,99.49200574,66.72183822,salabhasana
95.64657798,114.4139656,167.2501839,176.3515773,125.9596668,126.1676712,158.1644792,182.1464377,82.61402895,157.5956287,221.5980119,266.7851614,salabhasana
166.1508984,164.1096135,172.6191255,173.5505275,345.9156511,334.8876928,156.2609828,158.8356636,195.7389497,197.6765875,225.4779943,41.58113739,salabhasana
196.3384057,227.2489687,194.3518618,179.784145,0.660692618,0.51217219,188.2577117,196.2429603,127.001144,121.3386774,262.6048056,73.51280704,salabhasana
197.6096628,163.5605682,166.2701251,151.5660334,52.27351507,30.36475662,192.7582263,190.131885,112.0688639,115.2316163,71.17850007,105.3199302,salabhasana
210.5129354,164.4625324,189.757248,170.3987301,59.64323327,45.43642207,167.7953742,185.9272449,219.7900235,213.1802737,84.51126201,85.44842314,salabhasana
165.3530047,224.8676309,36.57256371,54.10319601,298.1590418,50.94863673,163.696698,169.4494987,68.45505476,48.61083753,252.772184,61.29883504,salabhasana
194.1920672,165.8046616,170.7432043,158.9402664,14.11833985,329.6918091,167.483813,171.7793657,212.4695145,223.7206316,215.6099595,31.85312459,salabhasana
171.5774233,204.5114644,154.6863628,148.385359,34.04454092,40.72346239,162.272477,162.836329,140.8272225,132.2248006,256.58504,73.99739901,salabhasana
191.5673708,182.1514969,167.4507814,164.4890801,335.9823269,322.3530719,4.943790564,9.80964108,31.81505212,23.33628617,229.3276754,33.48133933,salabhasana
173.2980762,146.1754987,179.863388,169.4891522,296.6268526,293.0384317,170.4673398,169.6083819,147.5879747,137.0932179,252.2845766,70.18848929,salabhasana
175.1093342,127.7190235,175.4637669,176.5781071,39.36248665,32.90145506,171.3865956,168.0257214,154.7779144,154.616007,255.2305444,75.35044108,salabhasana
168.6048565,164.7095741,162.5225897,179.1069711,38.27022318,29.28773319,184.1701781,188.4421368,145.7958952,158.9260498,38.10334759,136.9731077,salabhasana
160.6918232,195.3503914,170.5365875,186.9175372,3.224251528,336.0921392,154.344203,153.048245,184.7851125,186.3292723,230.7643605,49.78287,salabhasana
160.7509755,211.5500182,169.1121268,166.5326813,2.827053676,4.554009944,206.3209552,189.5548971,131.3078841,98.02205963,75.60928745,106.6834427,salabhasana
197.9774654,185.0387179,196.7802314,194.5343592,173.8487025,172.757129,162.2944542,158.7239924,192.1581115,105.9258813,236.8122627,62.58601628,salabhasana
173.6852998,161.7901169,201.3521585,158.5353193,290.6880015,295.742012,176.0745656,162.3372498,106.3684136,140.2042916,255.8957675,81.93829694,salabhasana
211.1315303,201.1419722,190.5320952,201.3914856,25.81427313,19.22246814,97.19321177,147.437351,131.7204236,133.6277196,247.4447526,78.46941242,salabhasana
179.0482307,132.2315756,177.2080989,173.4953756,29.84510527,34.81842269,147.3486908,151.2851692,93.1495999,91.6407342,250.7416455,64.75617668,salabhasana
194.2458023,89.15468032,180.310541,168.1493192,24.65854223,9.576677206,213.9717768,188.3812853,137.5763384,140.2027879,76.97406062,111.1903369,salabhasana
179.1104115,164.9633154,168.2245767,167.6515967,348.9840902,333.5875119,158.6800163,161.6302708,180.7387557,183.9139525,238.9011129,54.18578633,salabhasana
178.1293962,153.1325448,180.9547163,143.9902211,51.41801966,39.98042268,215.9649749,210.430894,172.7889694,136.4242265,79.80297929,106.5449679,salabhasana
140.5239098,128.5099041,167.873836,164.0931269,30.7153921,35.54346461,171.8912413,181.4798646,149.4670813,148.848721,257.1419002,67.91092546,salabhasana
183.1697122,148.5776828,183.2360106,175.8581668,25.69941412,25.36813823,173.7428708,175.1360723,155.3961352,154.5492758,262.0510348,80.0930811,salabhasana
192.5970525,170.6380325,182.8116621,153.6398616,47.19922324,23.9110412,202.9511709,142.8832318,115.0123877,117.095891,112.1809745,60.40808573,salabhasana
210.5321255,208.828969,167.6651003,150.6910906,34.96104111,42.2930066,215.2653746,184.8239383,108.7555357,85.44653711,70.07589139,129.0662182,salabhasana
87.77294916,110.2424973,214.7510366,120.0904449,108.4348702,200.9709017,214.8182798,164.0284461,66.96091017,236.0614121,62.99531481,91.1138539,salabhasana
170.9106252,228.1860453,181.2180458,176.8698093,23.44486343,21.87247828,194.9223543,195.8998437,179.9581675,181.2397398,55.73224823,122.0088538,salabhasana
142.5597046,159.2491609,179.0247178,196.0753038,23.38697925,15.14907931,201.339187,199.7787646,151.7469802,112.804943,53.94820434,124.9841076,salabhasana
161.6942926,161.7974457,188.6250129,172.5764245,41.57840121,37.48623426,206.2153918,202.0136053,132.1849375,125.9696742,80.27157422,97.48351712,salabhasana
148.6949097,124.0004565,192.8977374,207.5241243,19.08730225,0.627910187,224.0993528,215.4082849,170.2580513,163.1341468,70.08134956,112.4817288,salabhasana
145.2135513,175.2737096,160.7288248,156.8468261,31.36946738,301.1322274,150.0501506,133.6285452,185.4244988,225.0946716,267.4406645,93.49792888,salabhasana
154.4765401,198.5797565,149.3523217,127.0633157,295.2308625,278.0810543,159.700659,155.9471197,211.9829796,194.1124097,246.9634464,73.27798264,salabhasana
184.3891107,171.2686086,129.7150936,169.0834852,129.8590419,119.8217708,158.0525317,172.5002209,84.57264564,171.0831931,224.1193267,89.5305967,salabhasana
197.6228092,181.7252795,201.193682,211.2844867,171.5379569,160.7723143,160.4155878,154.0600587,193.7858625,190.5251711,241.8324682,69.74526854,salabhasana
194.6957226,185.7171889,195.4574018,191.0909072,167.7589368,169.8955645,166.8885893,160.0220275,210.6392751,195.6923717,226.776986,53.86033091,salabhasana
173.8385986,210.6146749,184.9927365,173.2971402,27.5685248,32.77114237,185.862533,164.8772088,173.9940985,121.5306446,233.2261222,49.33575555,salabhasana
163.7078756,215.1352984,188.7276896,182.2087593,32.25636258,27.55993033,126.1373286,155.4583832,143.8793245,138.5624306,101.1341549,57.58010999,salabhasana
176.5988119,174.5410972,182.151602,189.1228811,336.6193578,332.2730231,169.4333266,170.8736952,191.9310056,197.7594075,226.6973608,44.59994994,salabhasana
204.5186779,142.2914124,200.763659,163.8677691,43.9126125,38.43523164,221.0832329,205.1465695,151.9210395,111.8058229,71.69686937,108.971732,salabhasana
161.9174291,184.0763854,188.0335164,184.0452985,29.57450628,30.21273197,154.3097202,153.087762,141.0409887,132.7192503,246.2354357,65.21191069,salabhasana
177.9441695,201.322548,212.0398968,188.4511905,12.59521042,0.150659067,184.6617925,114.7208578,143.8439669,103.3380483,234.9288936,247.7776703,salabhasana
169.6084576,149.9558643,170.6386266,164.9283282,48.60035411,47.95284962,153.5229925,149.3053882,200.1478317,218.2720732,252.2401385,74.68778188,salabhasana
164.1780354,166.1169316,160.6608761,176.9817048,11.87093956,336.5523748,166.8125394,171.2383341,204.1316058,222.7120569,223.1261671,37.66894046,salabhasana
146.9848638,149.3948708,84.89088265,97.71364534,21.84009225,7.285008931,181.991944,184.2997366,140.4724254,129.9070631,74.80191478,258.2703863,salabhasana
208.2311044,122.4367732,169.3088753,168.5388481,35.44697494,36.46018132,174.5842351,174.3295092,131.1661794,138.8646397,253.6577369,70.0702482,salabhasana
170.5917155,179.8370656,144.5038148,129.6208834,287.0812848,289.8063031,43.69047722,44.46612629,203.6059289,193.6462566,61.21396739,242.3315636,setu bandha sarvangasana
179.3450059,154.4579344,168.6252651,170.256971,300.6966821,295.8244657,61.22053958,69.75938217,207.7824383,196.8013391,78.67623955,263.7193251,setu bandha sarvangasana
226.9685813,128.4516433,57.75924532,70.60781592,45.49108838,64.13415103,67.0404984,234.920082,195.3387545,166.5203616,138.150456,91.02558662,setu bandha sarvangasana
160.9699136,168.9384204,162.0036697,196.2093762,299.1480343,289.251229,63.14073031,67.37398438,182.0749508,178.4875,76.85591658,259.8909094,setu bandha sarvangasana
156.78921,167.5375736,186.2222033,195.869071,281.6584904,274.0370212,70.38695656,75.91357715,195.743718,182.8031201,111.1612452,295.2226668,setu bandha sarvangasana
150.7046428,153.7431082,100.3242185,83.90715656,66.14425261,75.69946002,43.78469474,38.90706432,188.1874371,180.990235,128.0477299,49.05730794,setu bandha sarvangasana
167.7455098,164.7178771,147.4197704,153.0006157,82.91495441,78.74896228,67.50959613,61.34680112,181.6258847,178.7349927,104.9274168,69.23452979,setu bandha sarvangasana
182.5095218,201.3160243,173.617364,172.7148768,66.62958132,66.60822676,61.16013697,55.41011086,171.2875861,159.8799917,70.61997028,101.8753398,setu bandha sarvangasana
95.76293349,197.3514348,181.7404376,188.4813737,89.03988022,92.11707933,174.6118918,173.893763,228.6046215,141.2384028,93.62939358,89.92409751,setu bandha sarvangasana
221.0569062,198.9589992,78.68267511,265.3866686,126.6457715,141.4456102,98.40329019,116.0120194,191.5274027,183.8952733,244.6453122,49.87993621,setu bandha sarvangasana
161.437246,165.910764,156.8092326,157.1458029,285.2454189,283.9048919,65.81513876,65.2728264,183.6898085,171.2513939,80.69547979,258.0253306,setu bandha sarvangasana
177.887655,155.5321363,207.3648391,203.7487942,281.5586247,287.1530086,49.7012787,48.97477357,183.8842883,182.8414257,61.84561345,240.414747,setu bandha sarvangasana
220.773022,224.0431474,185.0094896,181.5431529,86.60440366,92.79001169,251.7681411,251.5393411,160.3261891,165.1943595,168.975194,9.960043369,setu bandha sarvangasana
152.4889772,171.7407898,154.752599,157.6734267,298.5818301,301.2652957,30.52123345,34.93890939,195.4347261,184.6837774,37.85181082,222.5028855,setu bandha sarvangasana
192.1894183,175.3797242,184.7342044,139.5478915,273.4946191,305.4442539,83.28848777,61.33024697,176.2330758,171.2869345,322.6303898,118.191931,setu bandha sarvangasana
164.229352,179.7267971,168.8994449,154.3961379,286.3727007,279.566275,80.5181231,86.54606608,201.8560997,193.182554,99.02493139,284.4958673,setu bandha sarvangasana
201.7844724,204.4632664,132.6862002,150.1152644,127.7208264,129.3184028,28.80991907,25.22370813,183.1634188,184.7297357,140.9708397,38.65889446,setu bandha sarvangasana
185.5372751,178.9032783,182.5512582,159.9676342,292.1991628,293.5198661,68.86883518,68.0650492,199.236479,186.3784871,75.63564424,256.5081168,setu bandha sarvangasana
172.815349,206.6468504,160.6041151,168.4772877,76.32874104,68.18697226,63.12834166,57.4713017,184.174587,164.959321,82.4814316,91.57553906,setu bandha sarvangasana
176.9740967,202.6337909,174.435392,167.9354787,39.6458136,59.29215009,36.33568282,28.95828992,186.5212911,189.3091824,142.2374408,31.38028175,setu bandha sarvangasana
190.2403536,204.1932737,164.832323,170.3359855,63.32897749,63.35566927,51.16135721,49.25086172,185.6602354,188.321131,113.6370803,63.78924955,setu bandha sarvangasana
171.7258693,174.7248575,160.742059,166.530932,76.02643278,66.90946794,56.61458154,50.25148958,183.3135733,174.9020188,113.8079476,59.39253876,setu bandha sarvangasana
181.2508996,125.4355659,200.0805529,143.1158011,278.4180328,285.984097,65.20262058,64.97284419,208.875653,181.7697079,142.0174593,322.6415266,setu bandha sarvangasana
158.2710997,161.2832196,158.3339848,167.7259373,73.12137628,63.51845464,60.15244011,49.75429892,170.9667303,168.6146451,112.9116446,57.50376404,setu bandha sarvangasana
181.8767015,156.677525,201.9298621,179.5288026,27.80418817,54.77229723,53.19368918,43.26050526,168.8875028,163.6796397,113.0953277,57.79973469,setu bandha sarvangasana
148.1415757,180.3303219,193.2904966,182.9375084,290.3236443,300.6939033,47.16660274,48.65698595,200.9010518,196.8346284,82.88351542,263.3674482,setu bandha sarvangasana
188.3905167,167.6267117,186.3356344,201.1603919,8.145781544,2.298489314,22.00814785,22.22491866,181.6220984,158.2770253,15.20002976,202.5310764,setu bandha sarvangasana
175.7470348,180.7780513,34.44355205,297.4121001,195.0858218,181.4632756,96.3485902,111.2336941,162.2731601,157.7925595,190.7719543,4.702753116,setu bandha sarvangasana
179.2867282,158.3211443,215.3805635,136.802976,306.9717365,316.9781324,19.24203962,31.48316498,140.3163457,138.2401794,0.337234224,191.260458,setu bandha sarvangasana
208.5665658,216.3851437,167.6658761,159.7581863,64.30558579,72.07068788,46.39059058,41.56189114,171.5423132,163.9788533,123.4656622,53.22450629,setu bandha sarvangasana
181.8305873,188.3533384,184.9531361,182.4510311,297.4784327,297.6549276,45.33979104,53.54123068,185.0255385,184.0957039,58.63129182,244.6556874,setu bandha sarvangasana
158.0411013,192.0338509,193.615395,162.1456927,65.84445854,79.24780516,72.22012752,68.60586214,169.796459,176.6486572,96.06459957,82.65802645,setu bandha sarvangasana
186.3954204,171.8953915,189.1813719,182.6382397,299.4594535,308.8015951,64.17776074,70.95253239,180.5307861,175.0066466,55.98827587,243.1729465,setu bandha sarvangasana
155.7685313,161.756646,153.897375,179.3322119,284.3198015,289.175303,53.19734515,55.07775427,197.3516538,182.7698501,61.68431818,242.8405197,setu bandha sarvangasana
131.7042558,178.8483899,154.1891147,182.9580296,297.4429638,15.15302632,56.20933158,96.86597455,117.6889928,132.378529,63.01135035,262.0127846,setu bandha sarvangasana
163.1723765,168.7319882,183.4675982,172.5809815,291.9487511,303.4803858,45.45644192,49.63781475,182.6790603,169.6833524,54.24578476,237.2030674,setu bandha sarvangasana
162.9644002,157.3892891,195.3862356,188.1236347,276.4826365,285.9870721,72.18543183,73.36711358,203.7468103,197.937036,81.34627528,261.2311305,setu bandha sarvangasana
184.2382862,175.0866266,168.0372243,175.05846,12.50258421,17.11312599,33.39236543,35.92410255,197.9276292,173.8840366,107.1155515,77.44071194,setu bandha sarvangasana
151.4564402,160.7717561,160.1568296,157.1707977,80.44052035,72.14923769,60.88704811,54.50224631,177.1091515,172.8919304,104.9886606,69.53310415,setu bandha sarvangasana
148.1553657,143.2536229,191.4307533,199.1358538,292.3530756,288.4327453,54.87664119,60.32156713,197.8418578,178.2685181,70.88128021,254.9252333,setu bandha sarvangasana
198.0160285,192.6856945,175.9008358,171.8084717,65.8804939,61.17529376,50.22437482,42.50226546,183.794167,183.4889761,117.6487003,54.87511325,setu bandha sarvangasana
134.9737907,167.4473858,172.3786845,189.779924,290.1493826,279.4324501,76.19725098,89.0289822,205.6236043,201.6292907,80.25072689,272.433345,setu bandha sarvangasana
167.4184757,121.9566871,155.7329981,123.1936043,291.0026202,287.5222237,47.5194829,46.78849457,192.7814866,183.0852523,40.34105528,220.0582211,setu bandha sarvangasana
187.8366017,153.2457951,168.0237412,162.7058051,69.84299905,67.86381214,72.06430084,72.95739126,166.6367284,157.9295233,84.19419505,96.53599579,setu bandha sarvangasana
195.2664227,185.2638759,167.213015,172.652899,68.69612381,69.59332552,44.11708343,35.49329657,185.5080698,177.5724305,130.6741785,43.02734401,setu bandha sarvangasana
200.3659154,201.7103078,182.6850144,175.877539,42.29319558,42.24747575,83.91064297,64.25865286,161.3619889,180.3720584,98.7971307,71.600468,setu bandha sarvangasana
171.864487,173.5963274,171.0460438,170.6237875,65.03168535,59.98994218,71.4274532,64.67769997,171.7023545,158.645701,95.14323609,79.66653228,setu bandha sarvangasana
184.8763253,167.3848905,196.6760665,152.9971815,282.2280816,286.3802693,50.60674697,47.12293366,196.6506943,200.6444737,63.4323491,238.9530922,setu bandha sarvangasana
